,name,phone,address,rating,description,main_tag,sub_tag
0,4G Mobils,9744330102,"Mundakayam, Kottayam View Location",Be the first one to rate,"All kinds of mobile accessories,Second hand mobiles are also available....",Also listed In Mobile Phone Mobile phone accessories,Also listed In Mobile Phone Mobile phone accessories
1,Madeena Mobiles,[phone],"Kanjirappally, Kottayam View Location",Be the first one to rate,"Mobile Phone Shop, Mobile phone accessories..........",Also listed In Mobile Phone Mobile phone accessories,Also listed In Mobile Phone Mobile phone accessories
2,Sangeetha Mobile,[phone],"Mundakayam, Kottayam View Location",Be the first one to rate,All kinds of mobile accessories........................,Also listed In Mobile Phone Mobile phone accessories,Also listed In Mobile Phone Mobile phone accessories
3,Digi Cafe,[phone] [phone] [phone],"Kanjirappally, Kottayam View Location",Be the first one to rate,All types of mobile accessories. We have mobile phones of all major brands at attractive rates. One stop shop for mobile phones,Also listed In Mobile Phone Mobile Phone Shop,Also listed In Mobile Phone Mobile Phone Shop
4,Salala mobiles,[phone],"Puthuppally, Kottayam View Location",Be the first one to rate,Quck service all mobile phone samart phone tab torchu emergence lamp extr your choice you need low cost repier joing with salala mobiles,Also listed In Mobile Phone Mobile Number & Email Database Mobile Phone Accessories Shop Mobile Phone Servicing,Also listed In Mobile Phone Mobile Number & Email Database Mobile Phone Accessories Shop Mobile Phone Servicing
5,Mobile Gallery Multibrand Mobile Service Centre,[phone],"Kanjikode, Palakkad View Location","5 out of 5, based on user votes","'Mobile Gallery ! Multi Brand Mobile Service Center. We Fix All Brand Touch Glass, Combo Fixing With Using New Technology. All Hardware & Software Problems. Computerised And Machinery wise Serviceing. ISO 9001:2008 Certified Technicians.",Also listed In Mobile Phone Mobile Care Mobile Phone Servicing Mobile Phone Unlocking,Also listed In Mobile Phone Mobile Care Mobile Phone Servicing Mobile Phone Unlocking
6,Cell Fix,[phone],"Kadamkode, Palakkad View Location",Be the first one to rate,Reliable service Mobile phone accessories sales Phone unlocking Software hardware troubleshooting New connection Second hand mobile sales Chip level servicing we are providing Beyond your expectation,Also listed In Mobile Phone Mobile & D2h Rechaging Mobile Phone Servicing Sales and Service,Also listed In Mobile Phone Mobile & D2h Rechaging Mobile Phone Servicing Sales and Service
7,Orbit Mobiles,9605931907,"Koothattukulam, Ernakulam View Location",Be the first one to rate,"Mobile Phone shop. Mobile Phone Sales and Service. Dealers of all branded mobiles and Accessories. All types of Mobile Servicing and Recharging Etc... Phone :- Vivo, oppo, samsung, nokia, coolpad, mi, micromax etc.....",Also listed In Mobile Phone Mobile Phone Accessories Shop Mobile Phone Shop Sales and Service,Also listed In Mobile Phone Mobile Phone Accessories Shop Mobile Phone Shop Sales and Service
8,Cell Phone City,[phone],"Kanjirappally, Kottayam View Location",Be the first one to rate,"Mobile Phone shop. Mobile Phone Sales and Service. Dealers of all branded mobiles and Accessories. All types of Mobile Servicing and Recharging Etc... Phone :- Samsung, Nokia, Moto g, Oppo, Lenovo, Vivio etc.....",Also listed In Mobile Phone Mobile Phone Accessories Shop Mobile Phone Shop Sales and Service,Also listed In Mobile Phone Mobile Phone Accessories Shop Mobile Phone Shop Sales and Service
9,Orange Mobiles & Duty Paid Shop,9633560025 9847238621,"Kottarakkara, Kollam View Location",Be the first one to rate,"Mobile phone & Electronics Shop. Dealers and computerised repairing and service centre of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers, mobile phone covers,batteries, etc.Authorised dealers of Reliance Jio, Micromax, Lava, Samsung, Lenovo, Nokia, Intex & Oppo.",Also listed In Mobile Phone Mobile phone accessories Mobile Phone Accessories Shop Sales and Service,Also listed In Mobile Phone Mobile phone accessories Mobile Phone Accessories Shop Sales and Service
10,Nokia Service Centre,8129948833,"Kottayam, Kottayam View Location",Be the first one to rate,"We repair all models of Nokia phones like Nokia Asha, Nokia Lumia,Nokia N9,Nokia . MI service also we undertake.",Also listed In Mobile Phone Mobile Care Sales and Service,Also listed In Mobile Phone Mobile Care Sales and Service
11,Mahadev Mobile Accessories,[phone] [phone],"Pulimoodu Jn, Kottayam View Location",Be the first one to rate,Wholesaledealers in spare parts & accessories,Also listed In Mobile Phone Mobile Accessories,Also listed In Mobile Phone Mobile Accessories
12,Mobile Nation,[phone] [phone],"Perunna, Kottayam View Location",Be the first one to rate,* Mobile Sales and service * Emi available * Online phone * Used phones and all kind of accessories * Unlocking and servicing * Memory cards * Pouches Samsung A50 - 18490 Oppo F11 - 17990 Vivo y17 - 15990 Redmi note Pro - 1490 Bajaj emi Hdb.... 0% schme available,Also listed In Mobile Phone Mobile phone accessories Mobile Phone Servicing Sales and Service,Also listed In Mobile Phone Mobile phone accessories Mobile Phone Servicing Sales and Service
13,aysha comunication,9847013274 04844033274 9633778833,"Shanmugham Road, Ernakulam View Location",Be the first one to rate,we are repair all type of mobile phone any problem with in 30 min with our warranty also screen replacement lcd broken chip level ic software update unlocking all phone all day we are open shop 10 am to 8 pm..also open all sunday and holiday will be open with lcd glass broken replacement with in 2 hour neat and clean your phone,Also listed In Mobile Phone Mobile Phone Servicing Mobile Phone Unlocking Sales and Service,Also listed In Mobile Phone Mobile Phone Servicing Mobile Phone Unlocking Sales and Service
14,Aeon Mobile Sales & Accessories,[phone] [phone],"Haripad, Alleppey View Location",Be the first one to rate,"Aeon, Mobile Sales & Accessories, Near Panchayath Office, Kumarapuram PO, Harippad,",Also listed In Mobile Phone Mobile Accessories Recharge Coupon,Also listed In Mobile Phone Mobile Accessories Recharge Coupon
15,JUMBO Mobiles & Accessories,9847836493,"Thalassery, Kannur View Location",Be the first one to rate,"All Mobile brands under one roof , Mobile accessories , second hand Mobiles, Mobile service centre in Thalassery",Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile Chargers & Adaptor Mobile phone accessories,Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile Chargers & Adaptor Mobile phone accessories
16,Tharakans digital store,9048168319,"Thrissur Town, Thrissur View Location",Be the first one to rate,Selling mobile phones at the least price anywhere comparitive to online shopping or from shops. Cash on delivery available only in Thrissur.A wide range of online trending mobiles in Tharakan digital Store. Need a new phone? The fastest online Mobile phone delivery than ever is available NOW!! Head to Tharakans Digital store at th... + More,Also listed In Mobile Phone Mobile Chargers & Adaptor Mobile phone accessories Mobile Phone Shop,Also listed In Mobile Phone Mobile Chargers & Adaptor Mobile phone accessories Mobile Phone Shop
17,Mobi Star,[phone] [phone],"Parampuzha, Kottayam View Location",Be the first one to rate,"Mobile sales and service. Dealers of Oppo, Samsung, MI, Lenovo, Moto, itel, Honor etc....DTP English & Malayalam",Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile phone accessories Sales and Service,Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile phone accessories Sales and Service
18,Perfect Mobiles,9048602090,"Kidangoor, Kottayam View Location",Be the first one to rate,"Mobile shop. All types of branded mobilephones Oppo, Nokia, Vivo, MI, Lenovo, Asus, honor etc....sales, service and accessories.",Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile phone accessories Sales and Service,Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile phone accessories Sales and Service
19,Cellis Connect 2 life,7034999883 0484 4035839 9847480703,"Marine Drive, Ernakulam View Location",Be the first one to rate,"Mobile phone Accessories sales, mobile phone Service all over kerala. We deliver all types of mobile accessories.",Also listed In Mobile Phone Mobile Accessories Mobile phone accessories Mobile Phone Accessories Shop,Also listed In Mobile Phone Mobile Accessories Mobile phone accessories Mobile Phone Accessories Shop
20,CRAZY MOBILE,[phone] [phone] [phone],"Attingal, Trivandrum View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of Branded Mobiles Phones, Spares and Accessories,We undertake mobile Servicing &Repairing Works,Recharge Coupons,New Mobile Connections, Head Phones, Bluetooth headsets, Wireless Speakers, Mobile phone covers,Batteries, etc.",Also listed In Mobile Phone apple service Branded Mobile & Second Hand Mobile Phone Mobile Accessories,Also listed In Mobile Phone apple service Branded Mobile & Second Hand Mobile Phone Mobile Accessories
21,J M Mobilephone servicing & Auto Consultancy Centre,9747558872 9349938872,"Kudamaloor, Kottayam View Location",Be the first one to rate,Mobile phone Servicing & Auto Consultancy Centre. All types of mobile servicing and accessories & auto consultancy services available.,Also listed In Mobile Phone Mobile Accessories Mobile Phone Servicing,Also listed In Mobile Phone Mobile Accessories Mobile Phone Servicing
22,Mobile Gallery,[phone] [phone],"Kaduvakulam, Kottayam View Location",Be the first one to rate,"Mobile Shop. All types of mobile phone sales, service and accessories and phone exchange facility & Finance service etc... available",Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile phone accessories Sales and Service,Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile phone accessories Sales and Service
23,Areekal Mobiles,9633881188 9656535360 9447677860,"Mundakayam, Kottayam View Location",Be the first one to rate,"Mobilephone shop. Sales, service and accessories of all types of mobilephones. Dealers of Samsung, Nokia, LG, Micromax, Oppo, Vivo, Asus, MI etc....",Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile phone accessories Sales and Service,Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile phone accessories Sales and Service
24,D-HUB - Mi Store,7909131923,"Mavelikara, Alleppey View Location",Be the first one to rate,All kinds of mobiles & computer sales & services......,Also listed In Mobile Phone Mobile Accessories Mobile Phone Shop,Also listed In Mobile Phone Mobile Accessories Mobile Phone Shop
25,Phone Kada,[phone] [phone],"Pulimoodu Jn, Kottayam View Location","3 out of 5, based on user votes",Mobile phone sales and services. All type mobile service,Also listed In Mobile Phone Mobile Phone Servicing Mobile Phone Shop,Also listed In Mobile Phone Mobile Phone Servicing Mobile Phone Shop
26,Mobile Plus,[phone] [phone],"Ambalapuzha, Alleppey View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all Branded Mobiles and Accessories. All types of Mobile Servicing and Recharging,New Mobile Connections,Nokia ,Lg, Samsung Etc",Also listed In Mobile Phone Mobile Accessories Mobile Phone Shop Sales and Service,Also listed In Mobile Phone Mobile Accessories Mobile Phone Shop Sales and Service
27,Phone Club,[phone] [phone],"Vakathanam, Kottayam View Location",Be the first one to rate,"Mobilephone shop. All types of mobilephone sales, service and accessories available. Dealers of Samsung, Oppo, Vivo, MI etc....",Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile phone accessories Sales and Service,Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile phone accessories Sales and Service
28,Galaxy Mobile Service,[phone],"Pattambi, Palakkad View Location",Be the first one to rate,All Mobile Phone Services Samsung Service Mi Service Oppo Service Vivo Service Iphone Service All Software Uploading & Unlocking Broken Glass changing,Also listed In Mobile Phone apple service Mobile Phone Servicing Mobile Phone Unlocking,Also listed In Mobile Phone apple service Mobile Phone Servicing Mobile Phone Unlocking
29,Incell Group of Mobile Stores Kanjirappally Kottayam,[phone] [phone],"Kanjirappally, Kottayam View Location",Be the first one to rate,* Mobilephones * Tablets * Gadget Insurance * Accessories * Repair & Services,Also listed In Mobile Phone Mobile Accessories Mobile Phone Shop Sales and Service,Also listed In Mobile Phone Mobile Accessories Mobile Phone Shop Sales and Service
30,Incell Group of Mobile Stores Ettumanoor Kottayam,[phone] [phone],"Ettumanoor, Kottayam View Location",Be the first one to rate,* Mobilephones * Tablets * Gadget Insurance * Accessories * Repair & Services,Also listed In Mobile Phone Mobile Accessories Mobile Phone Shop Sales and Service,Also listed In Mobile Phone Mobile Accessories Mobile Phone Shop Sales and Service
31,Incell Group of Mobile Stores Baker Junction Kottayam,[phone] [phone] [phone],"Baker Jn., Kottayam View Location",Be the first one to rate,* Mobilephones * Tablets * Gadget Insurance * Accessories * Repair & Services,Also listed In Mobile Phone Mobile Accessories Mobile Phone Shop Sales and Service,Also listed In Mobile Phone Mobile Accessories Mobile Phone Shop Sales and Service
32,Hi-Look Mobile World,[phone] [phone] [phone],"Chengannur, Alleppey View Location",Be the first one to rate,"We have the biggest and latest collection of smartphones, tablets, Iphones and accessories at unbeatable prices in the gadget market.",Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile phone accessories Sales and Service,Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile phone accessories Sales and Service
33,Selfi Mobiles Kallara Kottayam,9495245123 8547867879,"Kallara South, Kottayam View Location",Be the first one to rate,"Mobilephone shop. All types of branded mobilephones sales, service and accessories available. Dealers of itel, Samsung, Vivo, Oppo etc....",Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile Phone Accessories Shop Sales and Service,Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile Phone Accessories Shop Sales and Service
34,New Mobile Spot,[phone],"Pala, Kottayam View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers,mobile phone covers,batteries, etc.",Also listed In Mobile Phone Mobile Accessories Mobile Phone Shop,Also listed In Mobile Phone Mobile Accessories Mobile Phone Shop
35,Cell 4 U Mobiles,[phone] [phone],"Pala, Kottayam View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers, mobile phone covers,batteries, etc.",Also listed In Mobile Phone Mobile Accessories Mobile Phone Shop,Also listed In Mobile Phone Mobile Accessories Mobile Phone Shop
36,MAHALALSHMI SOLUTIONS,[phone],"Kottayam, Kottayam View Location",Be the first one to rate,"BETTER SERVICE,QUICK SERVICE.CUSTOMER SATISFACTION IS OUR MOTTO.WELL EXPERIENCED WORKER ,GOOD ,BETTER, BEST",Also listed In Mobile Phone Mobile Accessories Mobile Care Mobile Chargers & Adaptor,Also listed In Mobile Phone Mobile Accessories Mobile Care Mobile Chargers & Adaptor
37,Indian Times & Mobiles,9846855699 0478 3260006 9947753950,"Cherthala, Alleppey View Location",Be the first one to rate,Watches and mobile shop. Dealers of all types of branded mobilephones and watches. We undertake mobile phones and watches servicing and repairing works.,Also listed In Mobile Phone Sales and Service Mobile Phone Shop Branded Mobile & Second Hand Mobile Phone,Also listed In Mobile Phone Sales and Service Mobile Phone Shop Branded Mobile & Second Hand Mobile Phone
