,name,phone,address,rating,description,main_tag,sub_tag
38,Phone Smart Mobiles,[phone],"kizhisseri, Malappuram View Location","5 out of 5, based on user votes","All mobile sales and service,online services,programming,accessories,unlocking,softwares,sim activation.",Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile phone accessories Mobile Phone Servicing,Also listed In Mobile Phone Branded Mobile & Second Hand Mobile Phone Mobile phone accessories Mobile Phone Servicing
39,Nice Gallery,[phone] [phone],"Ayarkunnam, Kottayam View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers, mobile phone covers,batteries, etc.",Also listed In Mobile Phone Mobile Phone Shop,Also listed In Mobile Phone Mobile Phone Shop
40,iTeck Care,[phone] [phone],"Palarivattom, Ernakulam View Location",Be the first one to rate,"iTeck Care is one of the leading iPhone Express service centers in Kerala, in Ernakulam, Kochi, Cochin, Kerala. Specialize in iPhone broken screen replacement, display replacement, software updating in Kochi. Highly experience iPhone technicians with over 18 years of experience. Original OEM spares with 1 year warranty. One of the best ... + More",Also listed In Mobile Phone apple service Mobile Phone Servicing Mobile Phone Unlocking,Also listed In Mobile Phone apple service Mobile Phone Servicing Mobile Phone Unlocking
41,Josetech Mobiles,[phone] [phone],"Caritas, Kottayam View Location",Be the first one to rate,"Making available a wide range of mobiles and tablets of all renowned national and international brands such as OPPO, Apple, Gionee, Sony, Samsung, Vivo, XOLO, Google, Honor, HTC, Huawei, etc., this is surely a one-stop shop for the young and the old. Connecting people, this mobile store ensures to offer its products at the best prices and... + More",Also listed In Mobile Phone Sales and Service Mobile Phone Shop Mobile Phone Accessories Shop,Also listed In Mobile Phone Sales and Service Mobile Phone Shop Mobile Phone Accessories Shop
42,Mobi Hub,[phone] [phone],"Kanjikuzhi, Kottayam View Location",Be the first one to rate,"Dealers of mobilephones, tablets and dutypaid items. Making available a wide range of mobiles and tablets of all renowned national and international brands such as OPPO, Apple, Gionee, Sony, Samsung, Vivo, XOLO, Google, Honor, HTC, Huawei, etc., this is surely a one-stop shop for the young and the old. Connecting people, this mobile store... + More",Also listed In Mobile Phone Mobile Phone Unlocking Sales and Service Mobile Phone Shop,Also listed In Mobile Phone Mobile Phone Unlocking Sales and Service Mobile Phone Shop
43,Samsung Smart Cafe,[phone],"Cherthala, Alleppey View Location",Be the first one to rate,"Mobiles & electronics shop. All types of mobiles sales, service and accessories available. Authorised dealer of Intex, Samsung, Vivo, Oppo, Micromax, Nokia etc....",Also listed In Mobile Phone Mobile Phone Shop Mobile Accessories,Also listed In Mobile Phone Mobile Phone Shop Mobile Accessories
44,Mobile Zone,[phone] [phone],"Karukachal, Kottayam View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets,computerized phone servicing,unlocking, wireless speakers, mobile phone covers,batteries, etc.",Also listed In Mobile Phone Mobile Phone Shop,Also listed In Mobile Phone Mobile Phone Shop
45,Salalah Mobiles & Duty Paid,9142716064 8089370369,"Kottayam Town, Kottayam View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers, mobile phone covers,batteries, duty paid items..",Also listed In Mobile Phone Mobile Phone Shop Mobile phone accessories,Also listed In Mobile Phone Mobile Phone Shop Mobile phone accessories
46,Next Mobile Shop,[phone],"Karukachal, Kottayam View Location",Be the first one to rate,"Mobiles & electronics shop. All types of mobiles sales, service and accessories available. Authorised dealer of Intex, Samsung, Vivo, Oppo, Micromax, Nokia etc....",Also listed In Mobile Phone Sales and Service Mobiles & Electronics Mobile phone accessories,Also listed In Mobile Phone Sales and Service Mobiles & Electronics Mobile phone accessories
47,Qms mobiles,[phone] [phone] [phone],"Pulamon, Kollam View Location",Be the first one to rate,പ്രിയപ്പെട്ട ഉപഭോക്‌താക്കളെ മൊബൈൽ ഫോൺ റിപ്പയറിങ് രംഗത്ത് വൻ കുതിപ്പാണ് QMS MOBILES നടത്തുന്നത്. 3 വർഷത്തിലധികം പ്രവർത്തി പരിജയം ഉള്ള ടെക്‌നിഷ്യന്മാർ ഇവിടെ ജോലി ചെയ്യുന്നു. Neet& perfect ആയി വർക്ക്‌ ചെയ്തു കൊടുക്കുന്നു.,"Also listed In Mobile Phone apple service HTC Service Center MOTO, XIOMI servicing","Also listed In Mobile Phone apple service HTC Service Center MOTO, XIOMI servicing"
48,Union Mobiles,9744074028,"Thirunakkara, Kottayam View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers, mobile phone covers,batteries, etc.",Also listed In Mobile Phone Sales and Service Mobile Phone Shop Mobile Accessories,Also listed In Mobile Phone Sales and Service Mobile Phone Shop Mobile Accessories
49,Priyanka Mobiles,[phone],"Pulimoodu Jn, Kottayam View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers, mobile phone covers,batteries, etc",Also listed In Mobile Phone Mobile Phone Servicing Sales and Service Mobile Phone Shop,Also listed In Mobile Phone Mobile Phone Servicing Sales and Service Mobile Phone Shop
50,Mobile Store,[phone] [phone],"Pulimoodu Jn, Kottayam View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers,mobile phone covers,batteries, etc...",Also listed In Mobile Phone Sales and Service Mobile Phone Shop,Also listed In Mobile Phone Sales and Service Mobile Phone Shop
51,Techno Mobile Care,[phone] [phone],"Vyttila, Cochin, Ernakulam View Location",Be the first one to rate,"Techno Mobile Care 1, htc service center 2, motrola service center Techno Care is one among the leading Mobile Service Centers in Kochi, Kerala. Techno Care offers professional Mobile Phone repair services at best in kerala. We have a fully trained, experienced service department ready to handle all... + More",Also listed In Mobile Phone HTC Service Center Mobile Accessories Mobile Care,Also listed In Mobile Phone HTC Service Center Mobile Accessories Mobile Care
52,Mobile Magic,[phone] [phone],"Kaniyapuram, Trivandrum View Location",Be the first one to rate,"Mpbilephone Shop. Mobile sales, service, unlocking and accessories available.",Also listed In Mobile Phone Mobile Phone Unlocking Branded Mobile & Second Hand Mobile Phone Mobile Phone Accessories Shop,Also listed In Mobile Phone Mobile Phone Unlocking Branded Mobile & Second Hand Mobile Phone Mobile Phone Accessories Shop
53,Al-Akbar Mobile Shop,[phone],"Erattupetta, Kottayam View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers, mobile phone covers,batteries,dutypaid items..",Also listed In Mobile Phone Mobile Phone Shop Mobile phone accessories,Also listed In Mobile Phone Mobile Phone Shop Mobile phone accessories
54,Smartex - Mobile Phone Service Center Kollam,[phone],"Kottarakkara, Kollam View Location",Be the first one to rate,"Is your Phone screen cracked? Has the battery of your smart phone left you hanging? Your microphone is defective, or you spilled water over your iPad? Our technicians can fix it all on-site with premium parts and expert labour. There’s no need to book an appointment or to mail your device into a remote service centre. Just call us or drop... + More",Also listed In Mobile Phone apple service Mobile Phone Servicing Mobile Phone Unlocking,Also listed In Mobile Phone apple service Mobile Phone Servicing Mobile Phone Unlocking
55,Mobilez,[phone] [phone],"Erattupetta, Kottayam View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers, mobile phone covers,batteries, etc.",Also listed In Mobile Phone Mobile Phone Servicing Mobile Phone Shop,Also listed In Mobile Phone Mobile Phone Servicing Mobile Phone Shop
56,Matha Mobiles,[phone] [phone] [phone],"Ayarkunnam, Kottayam View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers, mobile phone covers,batteries, etc.",Also listed In Mobile Phone Mobile Phone Shop Mobile phone accessories,Also listed In Mobile Phone Mobile Phone Shop Mobile phone accessories
57,4 G Developers Mobile Shop,[phone],"Kaniyapuram, Trivandrum View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers,mobile phone covers,batteries, etc",Also listed In Mobile Phone Mobile Phone Servicing,Also listed In Mobile Phone Mobile Phone Servicing
58,Orchid Mobiles,[phone],"Kaniyapuram, Trivandrum View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers, mobile phone covers,batteries, etc.",Also listed In Mobile Phone Sales and Service Mobile Phone Shop Mobile Accessories,Also listed In Mobile Phone Sales and Service Mobile Phone Shop Mobile Accessories
59,Mobile 4 You,[phone] [phone],"Kaniyapuram, Trivandrum View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers, mobile phone covers,batteries, etc",Also listed In Mobile Phone Mobile Phone Servicing Sales and Service Mobile Phone Shop,Also listed In Mobile Phone Mobile Phone Servicing Sales and Service Mobile Phone Shop
60,D.R.Mobile Shop,[phone],"Pothencode, Trivandrum View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers, mobile phone covers,batteries, etc...",Also listed In Mobile Phone Mobile Phone Servicing Sales and Service Mobile Phone Shop,Also listed In Mobile Phone Mobile Phone Servicing Sales and Service Mobile Phone Shop
61,Mobile Mall,[phone] [phone],"Kaniyapuram, Trivandrum View Location",Be the first one to rate,"Making available a wide range of mobiles and tablets of all renowned national and international brands such as OPPO, Apple, Gionee, Sony, Samsung, Vivo, XOLO, Google, Honor, HTC, Huawei, etc., this is surely a one-stop shop for the young and the old. Connecting people, this mobile store ensures to offer its products at the best prices and... + More",Also listed In Mobile Phone Sales and Service Branded Mobile & Second Hand Mobile Phone Mobile Phone Accessories Shop,Also listed In Mobile Phone Sales and Service Branded Mobile & Second Hand Mobile Phone Mobile Phone Accessories Shop
62,Mobil Tech,[phone] [phone],"Kaniyapuram, Trivandrum View Location",Be the first one to rate,"Mobilephone shop. All types of branded mobilephones sales, service and accessories etc....",Also listed In Mobile Phone Sales and Service Mobile Accessories Branded Mobile & Second Hand Mobile Phone,Also listed In Mobile Phone Sales and Service Mobile Accessories Branded Mobile & Second Hand Mobile Phone
63,Heart Touch,[phone],"Kaniyapuram, Trivandrum View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers, mobile phone covers,batteries, etc.",Also listed In Mobile Phone Mobile Phone Servicing Sales and Service Mobile phone accessories,Also listed In Mobile Phone Mobile Phone Servicing Sales and Service Mobile phone accessories
64,Vijaya Communication,9846983854,"Kulathoor, Trivandrum View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers,mobile phone covers,batteries, etc.",Also listed In Mobile Phone Mobile Phone Servicing Sales and Service Mobile Phone Shop,Also listed In Mobile Phone Mobile Phone Servicing Sales and Service Mobile Phone Shop
65,Adhi Communication,[phone] [phone],"Kulathoor, Trivandrum View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers,mobile phone covers,batteries, etc.",Also listed In Mobile Phone Mobile Phone Shop,Also listed In Mobile Phone Mobile Phone Shop
66,Galaxy Mobiles,[phone] [phone],"Tb Road, Kottayam View Location",Be the first one to rate,"Mobile phone shop. All types of mobilephones sales, service and accessories",Also listed In Mobile Phone Mobile Phone Servicing Mobile phone accessories Branded Mobile & Second Hand Mobile Phone,Also listed In Mobile Phone Mobile Phone Servicing Mobile phone accessories Branded Mobile & Second Hand Mobile Phone
67,Twins Mobiles,[phone] [phone],"Attingal, Trivandrum View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers",Also listed In Mobile Phone Sales and Service Mobile Phone Shop,Also listed In Mobile Phone Sales and Service Mobile Phone Shop
68,Mobile Touch.,[phone],"Attingal, Trivandrum View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers",Also listed In Mobile Phone Sales and Service Mobile Phone Shop,Also listed In Mobile Phone Sales and Service Mobile Phone Shop
69,Fone Shop,[phone] [phone] [phone],"Kozhichantha Road, Kottayam View Location",Be the first one to rate,Mobile Phone Shop. We offers : * Sales * Service * Used phone * Exchange * Accessories,Also listed In Mobile Phone Sales and Service Mobile phone accessories Branded Mobile & Second Hand Mobile Phone,Also listed In Mobile Phone Sales and Service Mobile phone accessories Branded Mobile & Second Hand Mobile Phone
70,Mobile Campus,[phone] [phone],"Kadakkavoor, Trivandrum View Location",Be the first one to rate,"Mobile Shop. All kinds of mobiles, tab sales and services. Dealers of Nokia, Samsung, Lenovo, oppo, vivo, Cromax, Asus, Huawei etc....",Also listed In Mobile Phone Sales and Service Mobile Phone Shop Mobile Accessories,Also listed In Mobile Phone Sales and Service Mobile Phone Shop Mobile Accessories
71,Mobil Tuch,[phone],"Kadakkavoor, Trivandrum View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers",Also listed In Mobile Phone Mobile Phone Servicing Mobile Phone Shop,Also listed In Mobile Phone Mobile Phone Servicing Mobile Phone Shop
72,Esses Mobiles,[phone] [phone],"Kadakkavoor, Trivandrum View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers,gift items,cosmetics,photostat.",Also listed In Mobile Phone Mobile Phone Shop Sales and Service,Also listed In Mobile Phone Mobile Phone Shop Sales and Service
73,S.S.Mobiles,8606426005,"Kadakkavoor, Trivandrum View Location",Be the first one to rate,"Mobile Phone Shop. Dealers of all types of branded mobiles phones, spares and accessories,head phones, bluetooth headsets, wireless speakers.",Also listed In Mobile Phone Sales and Service Mobile Phone Shop,Also listed In Mobile Phone Sales and Service Mobile Phone Shop
74,Samsung Care,[phone] [phone] [phone],"Kazhakkoottam, Trivandrum View Location",Be the first one to rate,Authorised samsung mobile service centre. Samsung mobile spare parts and accessories are available.,Also listed In Mobile Phone Mobile Phone Servicing Mobile Accessories,Also listed In Mobile Phone Mobile Phone Servicing Mobile Accessories
