,University,World rank,Address,Telephone,Gender,International admission,Selection type,Control type,Entity type,affiliations,Departments,Features
0,Z.H. Sikder University of Science and Technology,world rank  12681,"Madhupur, Kartikpur
Bhedorgonj
Dhaka
Bangladesh",+880 (1775) 217 117,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Private,For-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['Not reported']
1,Zabol University of Medical Sciences,world rank  9534,"Zabol
Sistan and Baluchestan
Iran",+98,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['library']
2,Zachodniopomorska Szkola Biznesu w Szczecinie,world rank  4745,"ul. Zolnierska 53
Szczecin
71-210 West Pomeranian Voivodeship
Poland",+48 (91) 814 9417,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Private,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.","['library', 'distant learning']"
3,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,world rank  3340,"al. Piastów 17
Szczecin
70-310 West Pomeranian Voivodeship
Poland",+48 (91) 434 6751,Men and Women (coed),"Yes, international applicants are welcome to apply for admission","Yes, based on entrance examinations",Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.","['library', 'sports facilities']"
4,Zagazig University,world rank  4332,"Zagazig
44519 Sharqia
Egypt",+20 (55) 324 577,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Public,Non-Profit,"Supreme Council of Universities (SCU)
Federation of the Universities of the Islamic World (FUIW)","Zagazig University
|
Faculty of Pharmacy Faculty of Medicine Faculty of Commerce Faculty of Arts Faculty of Education Faculty of Law Faculty of Engineering Faculty of Veterinary Medicine Faculty of Nursing Faculty of Agriculture Faculty of Science Faculty of Specific Education Faculty of Physical Education Males Faculty of Physical Education Females Faculty of Computers and Informatics","['library', 'sports facilities']"
5,Zagrebacka škola ekonomije i managementa,world rank  6709,"Jordanovac 110
Zagreb
10000 Zagreb
Croatia",+385,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Private,Not reported,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['library']
6,Zahedan University of Medical Sciences,world rank  8649,"Zahedan
98135 Sistan and Baluchestan
Iran",+98 [phone],Men and Women (coed),"Yes, international applicants are welcome to apply for admission","Yes, based on entrance examinations",Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.","['library', 'sports facilities']"
7,Zambian Christian University,world rank  13135,"PO Box 630115
Choma
Southern Province
Zambia",+260,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Private,Not reported,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['Not reported']
8,Zambian Royal Medical University,world rank  Un,"PO Box 33859
Lusaka
Lusaka
Zambia",+260,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Private,Not reported,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['Not reported']
9,Zamboanga State College of Marine Sciences and Technology,world rank  12315,"Fort Pilar
Zamboanga City
7000 Zamboanga Peninsula
Philippines",+63 (62) 992 3092,Men and Women (coed),"Yes, international applicants are welcome to apply for admission","Yes, based on entrance examinations",Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['library']
10,Zamfara State University,world rank  Un,"Talata Mafara
Zamfara
Nigeria",+234,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['Not reported']
11,Zanjan University,world rank  4275,"PO Box 45195-313
Zanjan
Zanjan
Iran",+98 [phone],Men and Women (coed),"Yes, international applicants are welcome to apply for admission","Yes, based on entrance examinations",Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.","['library', 'sports facilities']"
12,Zanjan University of Medical Sciences,world rank  4210,"Dr. Yousef Sobouti Blvd
Zanjan
4513983153 Zanjan
Iran",+98 (24) 3301 8671,Men and Women (coed),"Yes, international applicants are welcome to apply for admission","Yes, based on students' past academic record and grades",Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.","['library', 'housing', 'sports facilities', 'career services']"
13,Zanzibar University,world rank  10991,"PO Box 2440
Zanzibar City
Mjini Magharibi
Tanzania",+255 (24) 223 2642,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Private,Not reported,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['library']
14,Zaozhuang University,world rank  8735,"Zaozhuang
Shandong
China",+86,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Not reported,Not reported,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['library']
15,Západoceská Univerzita v Plzni,world rank  915,"Univerzitní 2732/8
Pilsen
301 00 Plzen Region
Czech Republic",+420 377 631 111,Men and Women (coed),"Yes, international applicants are welcome to apply for admission","Yes, based on entrance examinations",Public,Non-Profit,European University Association (EUA),"Západoceská Univerzita v Plzni
|
Faculty of Applied Sciences Faculty of Arts and Design Faculty of Economics Faculty of Electrical Engineering Faculty of Law Faculty of Education Faculty of Mechanical Engineering Faculty of Arts Faculty of Healthcare Institute of Languages Research Institute of New Technologies","['library', 'housing', 'sports facilities', 'financial aid', 'distant learning', 'career services']"
16,Zaporizhia Medical Academy of Postgraduate Education,world rank  11287,"20 Winter Street
Zaporizhia
69096 Zaporizhia Oblast
Ukraine",+380 (61) 279 1638,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['library']
17,Zaporizhia State Engineering Academy,world rank  7535,"Soborny Avenue, 226
Zaporizhia
69006 Zaporizhia Oblast
Ukraine",+380 (61) 236 9034,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['library']
18,Zaporizhia State Medical University,world rank  4883,"Mayakovsky Avenue, 26
Zaporizhia
69035 Zaporizhia Oblast
Ukraine",+380 (612) 335 007,Men and Women (coed),"Yes, international applicants are welcome to apply for admission","Yes, based on entrance examinations and students' past academic record and grades",Public,Non-Profit,"Association of Medical schools in Europe (AMSE)
Eastern European University Association (EEUA)
Organisation for PhD Education in Biomedicine and Health Sciences in the European System (ORPHEUS)
Eurasian Association of Universities (EAU)
International Association for Medical Education (AMEE)
Student National Medical Association
European Association for International Education
Ukrainian Medical Students 'Association (UMSA)
European Association of Pharmaceutical Faculties
Global Link for Online Biomedical Expertise (GLOBE)
Medical Faculties Network","Zaporizhia State Medical University
|
Medical Faculty Pharmaceutical Faculty Faculty of Post-graduate Education","['library', 'housing', 'sports facilities', 'financial aid', 'distant learning', 'career services']"
19,Zaporizhzhya Institute of Economics and Information Technology,world rank  11431,"street Kiyashka 16b
Zaporizhia
69041 Zaporizhia Oblast
Ukraine",+380 (61) 239 9001,Men and Women (coed),"Yes, international applicants are welcome to apply for admission","Yes, based on entrance examinations and students' past academic record and grades",Private,Not reported,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.","['library', 'sports facilities', 'financial aid', 'distant learning']"
20,Zaporizhzhya National Technical University,world rank  5039,"Zhukovskogo, 64
Zaporizhia
69063 Zaporizhia Oblast
Ukraine",+380 (61) 764 2506,Men and Women (coed),"Yes, international applicants are welcome to apply for admission","Yes, based on entrance examinations and students' past academic record and grades",Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.","['library', 'housing', 'sports facilities', 'financial aid']"
21,Zaporizhzhya National University,world rank  3499,"Zhukovsky Street, 66
Zaporizhia
69600 Zaporizhia Oblast
Ukraine",+380 (61) 228 7508,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['library']
22,Zarqa University,world rank  6205,"PO Box 132222
Zarqa
132222 Zarqa
Jordan",+962 (5) 382 1100,Men and Women (coed),"Yes, international applicants are welcome to apply for admission","None, open admission policy",Private,For-Profit,Federation of the Universities of the Islamic World (FUIW),"Zarqa University
|
Faculty of Sharia' Faculty of Arts Faculty of Science Facultyof Information Technology Faculty of Economics and Administrative Sciences Faculty of Educational Sciences Faculty of Law Faculty of Allied Sciences Faculty of Nursing Faculty of Technological Engineering Faculty of Pharmacy Faculty of Journalism and Mass Media","['library', 'sports facilities']"
23,Zasagt Khan Institute,world rank  12998,"Ulaanbaatar
Ulaanbaatar
Mongolia",+976 9909 0161,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Private,Not reported,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['Not reported']
24,Zawul Institute of Higher Education,world rank  13039,"Kabul
Kabul
Afghanistan",+93 (70) 220 0006,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Private,For-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['Not reported']
25,Zayed University,world rank  3153,"PO Box 19282
Dubai
Dubai
United Arab Emirates",+971 (4) 402 1111,Men and Women (coed),"Yes, international applicants are welcome to apply for admission","Yes, based on entrance examinations and students' past academic record and grades",Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.","['library', 'sports facilities']"
26,ZCAS University,world rank  9433,"Dedan Kimathi Road
Lusaka
Lusaka
Zambia",+260,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Private,Not reported,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['Not reported']
27,Zdravstveno veleucilište Zagreb,world rank  8309,"Mlinarska cesta 38
Zagreb
10000 Zagreb
Croatia",+385,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['library']
28,Zenith University College,world rank  11737,"La Education Centre, PO Box TF 511
Accra
Greater Accra
Ghana",+233 (302) 784 849,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Private,Not reported,University of Cape Coast (UCC),"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['library']
29,Zeppelin University,world rank  3781,"Am Seemoser Horn 20
Friedrichshafen
88045 Baden-Wurttemberg
Germany",+49 (7541) 60090,Men and Women (coed),"Yes, international applicants are welcome to apply for admission","Yes, based on entrance examinations",Private,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.","['library', 'housing', 'sports facilities', 'financial aid']"
30,Zetech University,world rank  9705,"Off Thika Road - Ruiru PO Box 2768
Ruiru
2768- 00200 Nairobi
Kenya",+254 0706 622 558,Men and Women (coed),"Yes, international applicants are welcome to apply for admission","Yes, based on students' past academic record and grades",Private,For-Profit,no-data,"Zetech University
|
School of Business and Economics Faculty of ICT and Engineering Department of Hospitality, Tourism, Education Arts and Social Sciences Department of Media Arts and Design","['library', 'housing', 'sports facilities', 'financial aid', 'distant learning', 'career services']"
31,Zhangjiakou University,world rank  12478,"Zhangjiakou
Hebei
China",+86,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['library']
32,Zhaoqing University,world rank  7356,"Xinghu Avenue, Duanzhou
Zhaoqing
526061 Guangdong
China",+86 [phone],Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Not reported,Not reported,no-data,"Zhaoqing University
|
Faculty of Foreign Languages Faculty of Politics and Law Faculty of Economics and Management Faculty of Pedagogy Faculty of Mathematics and Information Sciences Faculty of Computer Science and Software Faculty of Chemistry and Chemical Engineering Faculty of Life Sciences Faculty of Electronic Information Mechanical and Electrical Engineering Faculty of Physical Education and Health Faculty of Fine Arts Faculty of Music Faculty of Tourism Faculty of Chinese Language and Literature Faculty of Continuing Education",['library']
33,Zhaotong University,world rank  11976,"Yunnan Road, Zhaoyang District
Zhaotong
657000 Yunnan
China",+86 [phone],Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['library']
34,Zhejiang Chinese Medical University,world rank  8711,"Hangzhou
Zhejiang
China",+86,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['library']
35,Zhejiang Conservatory of Music,world rank  10139,"Hangzhou
Zhejiang
China",+86,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['Not reported']
36,Zhejiang Forestry University,world rank  5627,"Lin'an
Zhejiang
China",+86,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.","['library', 'housing']"
37,Zhejiang Gongshang University,world rank  3702,"149 Jiao Gong Road
Hangzhou
310035 Zhejiang
China",+86 (571) 8805 5346,Men and Women (coed),"Yes, international applicants are welcome to apply for admission","Yes, based on entrance examinations",Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.","['library', 'sports facilities', 'financial aid']"
38,Zhejiang International Studies University,world rank  5885,"2 Xiyuan 9th Road, Xihu
Hangzhou
Zhejiang
China",+86,Men and Women (coed),"Yes, international applicants are welcome to apply for admission",Not reported,Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.",['library']
39,Zhejiang Normal University,world rank  3263,"Jinhua
524088 Zhejiang
China",+86 [phone],Men and Women (coed),"Yes, international applicants are welcome to apply for admission","Yes, based on entrance examinations",Public,Non-Profit,no-data,"Not available; please submit a list of official first level academic divisions such as faculties, departments etc.","['library', 'sports facilities', 'financial aid']"
